x1,x2,x3,y
-0.1891203907770335,-1.3303136257389898,0.9216501119244593,-99.88478837736102
-0.6533292325737119,-0.4749453111609562,1.7654542402810969,-58.794289444665935
-0.22485598180807856,0.07685188295876821,-0.6500025808234597,-30.44813883266519
0.5705986685931593,-0.6626237589458467,-0.7632591565425169,-15.32312159514121
0.3278795241593574,-0.12545426000290022,0.08589300629333041,17.96112468771078
-0.033126972873797095,-0.7309300399419191,1.7945578635177877,-24.44710106098524
-0.5767713305683327,-0.9075636620415979,0.755391225825756,-115.74527453481876
-0.46440426230938764,-0.9811655311396816,0.4620608932518965,-117.03784014993057
1.0035328978920242,-0.07201012158033385,0.36163602504763415,108.3681657179639
0.06447441481012024,0.4865016438262019,-1.9754665663538713,-4.059017434299661
-0.7449026448064491,-0.16306696394376388,-0.6751782749743815,-104.79403652671034
0.8128621188389601,0.30729952087660933,0.6296288419236122,117.99916427559046
1.0470983026121545,0.22445181855997204,1.6839276914578687,154.9655298088014
0.2801611588196068,-0.02640575695892703,-0.8096035199216461,7.026227772054768
-0.6568942789713957,1.2004139079444254,-1.0469109826819396,-5.394640847275221
0.024510174258942714,-0.7730097838554665,0.49799829124544975,-50.48347406463218
2.1451491277733883,-0.8353470532597573,-1.1875984190295128,117.77053066516446
-0.8463159774657358,1.2637066776546686,0.543479378670093,24.04662620213319
2.98525900260341,0.17521141890851205,0.3674816654743044,310.4984364222577
-0.18289644110484016,-0.7280029412291344,1.3748764191481848,-47.735797503708994
0.1848361236948739,0.4933179008808892,-0.8583577801812136,37.26226971681375
-0.32138584165299344,-0.8254971967925115,0.41293145427562433,-99.71532260068611
2.0740826697499735,0.23924686411114954,-0.9193845915864234,200.09313289346724
-0.8571575564162826,0.6256673477650062,-1.0708924980611123,-55.10252732276972
1.5327389130025777,0.5193465142411723,-0.1087601484568576,184.78863236402847
0.822544912103189,-1.0577109289559004,-1.2208436499710222,-32.25470631142488
0.21329370737293857,-1.8936146669537857,0.0012054753622242368,-128.01243916394245
-0.23052462518025083,-0.7179188907476018,1.1797252083607102,-44.99561308367004
-0.2646568332379561,1.4535340771573169,2.720169166589619,154.67603647504433
0.975816719344709,-0.2950899142379063,0.9184544439424138,101.57632463929674
-1.4153707420504142,-0.23458713337514692,-0.42064532276535904,-159.55487675343363
1.5774532797634744,0.24938368371075526,-0.0952955323869521,179.1264100265779
0.742095372009307,-0.6057149230033384,0.2992925804064919,28.42867345995698
1.2179591523055584,0.22054142701386686,-0.513196364513396,132.0525948720796
1.9870611116994412,-0.8798143535020543,-0.5309708978119645,112.72671750542266
-0.30372602877666466,-0.6581164890752567,-1.345870923473215,-125.42772901527952
1.4033699701251907,-0.8610879101735704,0.6979032725390276,86.26172316149372
-1.5255251709247388,-1.0700847663261526,-0.6919080698812444,-250.20793050690432
-1.2257656630023412,1.5739867632900328,-1.4643748802098202,-34.32040053894557
1.8820244964750337,0.4714683571359957,1.3454200461549777,261.36154571935276
-1.879924385139045,-1.5859833122379583,1.8709651753717822,-260.25390297097505
0.21539650545628794,0.7682072166317373,0.5082686396745896,91.44249253116702
-0.8848027140269009,-0.4432822511915103,-0.172946059923423,-130.77304725520204
0.6453759495851475,0.9715709509543554,1.3686315575323487,183.23499371489748
0.24333944932269183,-0.045586016355497805,-0.24123605785632987,17.662715552972532
0.6969544045107356,-0.29548031802916036,-0.33381948975600995,26.792521391527913
-0.78489831308224,0.014688194729197093,0.648280433843859,-50.31265203585592
-0.7188323876087304,1.2958717818630143,0.7450053128772811,55.59107861123754
0.8141517621182666,1.8325570434792018,0.48206672733538614,243.54154867582534
0.42719436187168486,0.9694572005267368,-0.646227309843803,100.57642692684618
1.2361307218062179,0.9653974845911707,0.08865759096143744,204.8189716509269
0.28872366282502326,0.7324921027798023,-1.6548874362282961,38.3359153893997
-1.1958830620351844,0.3946715298229811,0.4446026682201407,-73.25438100761771
-2.0417348684242906,0.20838280794755248,-0.24717738252059693,-186.8888583097323
-0.7128457826771644,-0.543424771133765,0.10643022769189683,-102.70345813062777
0.6337768809320985,0.3098207102270275,0.41379909745149823,100.0333743749193
-0.39210815313215763,-0.3276621465977682,-1.4635149481321186,-104.33072258871104
-0.8323555731042287,-0.5707462937494763,0.4714155563864041,-117.85804678055767
-1.5558956462036273,0.2337859117907477,0.33088023221445706,-125.80669686155517
3.0788808084552377,0.3112501545435361,1.1195749114345768,354.0066116586823
0.8968393158655319,1.6122206282554243,-0.2685306479058323,216.4836917371609
1.5795721457307124,1.453384477117701,-0.5228600271532683,264.32241349584245
-0.6095122021592831,-0.30522470435466764,-0.186971302985446,-92.59134505140842
0.26105527217988933,0.29612027706457605,0.00511345664246089,51.73423623749373
1.5337277099164992,-0.6292633936927887,-0.5358014630522978,80.13726084502858
0.49097495163825133,1.6073455760199926,0.7348777860498175,201.955153210726
1.1873860515647512,0.985729995679863,2.589563642018614,273.6297704428449
-0.2176812032272203,-0.20219265243389406,1.09877685198719,-11.804431674281052
-1.3353443587101013,0.17770100093325383,0.3801978510059632,-97.41057046530888
0.29219272832637316,-0.6677795564688862,-0.1873290184063747,-29.002555610957025
-0.57581824064468,-0.5305011476105275,-0.275051697151644,-107.2668366551608
0.5219415656168976,-1.3204566130842763,0.29698467323318606,-52.214240571255424
-0.9093874547947389,0.7910319470430469,1.4027943109360992,20.364404189920823
-0.03703679704841202,-0.6117690909052854,-0.42930222451725997,-72.32427345887949
-0.06418817710849775,-0.19469729611668168,0.09175248444837286,-28.31873172555715
-0.36361221221385587,0.1503017614618776,-0.056945623721067457,-26.545137792755657
1.3175975356079597,0.1684609762696143,-1.0065425652796411,115.93944962184375
1.173473857485325,0.6628812686674127,0.18102155870370695,171.95243201594317
-0.01926037973439464,0.7846042878980238,-0.2628908292082677,51.86949034721102
0.12267031599479553,-0.9533286082587124,1.6246784584695606,-26.40624197297811
-0.6004235657387051,1.4196030045136372,-1.8665399513606162,1.6587818921077453
-0.6176518954343502,0.1973157074055956,-0.31607285602704976,-50.91352844610572
0.8108082731597821,-0.1343087414705478,0.793488720552213,94.3785171938264
-0.9746816702273214,0.6565536086338297,0.787084603742452,-19.53542919661187
-0.17018462252492844,-0.0033744574109520514,-0.4532280493272752,-23.583149736848867
-2.7475048427252347,0.45768658605355206,-0.4997301761516306,-246.99736381731742
-0.01941960588773261,-0.3493167961181975,-0.30317978283427544,-36.4243619111657
